,Date,Sentiment
612,11/6/2014,0.6636129109906579
613,11/5/2014,0.700196802979047
614,11/4/2014,0.8130788018605374
615,11/3/2014,0.6998906315382254
616,10/31/2014,0.5279253845556933
617,10/30/2014,0.5717646118977666
618,10/29/2014,0.9976205999056467
619,10/28/2014,0.6955042836767629
620,10/27/2014,0.7140369682341183
621,10/24/2014,0.7084818457311794
622,10/23/2014,0.4447577108148534
623,10/22/2014,0.629727800525229
624,10/21/2014,0.655330998893814
625,10/20/2014,0.5811128556330296
626,10/17/2014,0.5785352321470737
627,10/16/2014,0.18245292231686058
628,10/15/2014,0.7484642069536761
629,10/14/2014,0.4833347035298417
630,10/13/2014,0.4975331821255845
631,10/10/2014,0.5357880065462174
632,10/9/2014,0.7098091063602593
633,10/8/2014,0.8104579237329838
634,10/7/2014,0.9734822714920348
635,10/6/2014,0.8699471412572116
636,10/3/2014,0.9197810806108002
637,10/2/2014,0.4642611566244482
638,10/1/2014,0.6408892782405726
639,9/30/2014,0.2241846797211858
640,9/29/2014,0.5639505302204567
641,9/26/2014,0.4118444736395673
642,9/25/2014,0.9678073829690677
643,9/24/2014,0.6291557943546706
644,9/23/2014,0.7530270160528881
645,9/22/2014,0.6598185478500913
646,9/19/2014,0.8545673169339022
647,9/18/2014,0.9202410263892232
648,9/17/2014,0.2124362283641214
649,9/16/2014,0.401969895973716
650,9/15/2014,0.7981129828416618
651,9/12/2014,-0.04322463258829788
652,9/11/2014,0.926692060278266
653,9/10/2014,0.588266801370362
654,9/9/2014,0.8116490972434788
655,9/8/2014,0.751447120802583
656,9/5/2014,0.5203474073549844
657,9/4/2014,1.2284569943535038
658,9/3/2014,0.33964338055484633
659,9/2/2014,0.02673711681777523
660,8/29/2014,0.30027236717513633
661,8/28/2014,0.7399194864296766
662,8/27/2014,0.4551555068308315
663,8/26/2014,0.6964938095901385
664,8/25/2014,0.7248065729156499
665,8/22/2014,0.746271105747291
666,8/21/2014,0.9914043066604251
667,8/20/2014,0.43198904645940456
668,8/19/2014,0.6211730719312292
669,8/18/2014,0.16017639856282562
670,8/15/2014,1.01480412814149
671,8/14/2014,1.1190480549429616
672,8/13/2014,0.051425106730304246
673,8/12/2014,0.35449769510061485
674,8/11/2014,0.4706649623638987
675,8/8/2014,0.20976136005254803
676,8/7/2014,0.5795136304238112
677,8/6/2014,0.8279260286730681
678,8/5/2014,0.5067894775270734
679,8/4/2014,0.8651737232322968
680,8/1/2014,0.032867911009280715
681,7/31/2014,0.24672531529004707
682,7/30/2014,0.22743321261520544
683,7/29/2014,0.5613838681308585
684,7/28/2014,0.5847952907602942
685,7/25/2014,0.5708678170612789
686,7/24/2014,0.5977724838729452
687,7/23/2014,0.789289908885993
688,7/22/2014,0.3186209570111555
689,7/21/2014,1.045131345931133
690,7/18/2014,0.6434288726856332
691,7/17/2014,0.0414969077760065
692,7/16/2014,0.7346820994787571
693,7/15/2014,0.6838311071607652
694,7/14/2014,0.7420114867689421
695,7/11/2014,0.49758307848838706
696,7/10/2014,-0.0637694382196463
697,7/9/2014,-0.3744162445181916
698,7/8/2014,0.27715126185610595
699,7/7/2014,1.0584337012639788
700,7/3/2014,0.6887928960185464
701,7/2/2014,0.15876660589145772
702,7/1/2014,0.2260849202547653
703,6/30/2014,0.2545959967274358
704,6/27/2014,0.3223535347679017
705,6/26/2014,0.37217065386311576
706,6/25/2014,-0.01654663957525152
707,6/24/2014,0.5071998989199473
708,6/23/2014,0.24951510237503927
709,6/20/2014,1.143329450813247
710,6/19/2014,0.6496105538547168
711,6/18/2014,0.21524930785123977
712,6/17/2014,0.7545232681617883
713,6/16/2014,0.9906968620867769
714,6/13/2014,0.4590252728252527
715,6/12/2014,0.22148793485881796
716,6/11/2014,0.24215265057357468
717,6/10/2014,0.6632370928357978
718,6/9/2014,0.759894072902562
719,6/6/2014,0.8659910892392864
720,6/5/2014,0.3118217631686896
721,6/4/2014,0.170811531994485
722,6/3/2014,0.7507582201064544
723,6/2/2014,0.5286559521357048
724,5/30/2014,0.5995906382160711
725,5/29/2014,0.7197923386503451
726,5/28/2014,0.5880954675680359
727,5/27/2014,0.3290894556956558
728,5/23/2014,0.5731395362442752
729,5/22/2014,1.2837678481250139
730,5/21/2014,0.1296585099498535
731,5/20/2014,0.3459623924043764
732,5/19/2014,0.5771925066093787
733,5/16/2014,0.2558224637176935
734,5/15/2014,-0.05009756264785844
735,5/14/2014,0.9449049221268534
736,5/13/2014,0.9520092359672042
737,5/12/2014,1.0914583503869866
738,5/9/2014,0.7970444665392439
739,5/8/2014,0.7367258505762639
740,5/7/2014,0.20079634709855027
741,5/6/2014,0.822170582200326
742,5/5/2014,0.8541538819256339
743,5/2/2014,0.5580947348365733
744,5/1/2014,0.6171890500749895
745,4/30/2014,0.4382417575529007
746,4/29/2014,0.38829928617083226
747,4/28/2014,0.21410831883878256
748,4/25/2014,0.24468000168203183
749,4/24/2014,0.8454115172755
750,4/23/2014,0.7523641248542872
751,4/22/2014,0.8723625638487142
752,4/21/2014,0.3098901216279622
753,4/17/2014,0.6903928970462829
754,4/16/2014,0.6888757053994098
755,4/15/2014,0.7417673931837987
756,4/14/2014,0.6217624286701567
757,4/11/2014,0.40456125280172206
758,4/10/2014,0.30028367741550405
759,4/9/2014,0.7728839471343453
760,4/8/2014,0.2727365624664229
761,4/7/2014,0.6436629151307198
762,4/4/2014,0.2963779189245486
763,4/3/2014,1.300922897260208
764,4/2/2014,0.474081261880503
765,4/1/2014,0.4350672107633304
766,3/31/2014,0.49966220903998654
767,3/28/2014,0.1540347498048036
768,3/27/2014,1.0384520213497457
769,3/26/2014,0.06869374462180546
770,3/25/2014,0.13954488062442605
771,3/24/2014,0.7986976360918001
772,3/21/2014,0.581399654773357
773,3/20/2014,1.0416629108055238
774,3/19/2014,0.4770716038457048
775,3/18/2014,0.269738690937467
776,3/17/2014,0.5050191523250399
777,3/14/2014,0.6822317867561623
778,3/13/2014,0.14595135908713858
779,3/12/2014,0.31256236091441564
780,3/11/2014,0.4342714048637113
781,3/10/2014,0.43423896784486743
782,3/7/2014,0.7234149717439712
783,3/6/2014,-0.12208087355846282
784,3/5/2014,0.47653598161988986
785,3/4/2014,0.44946093196756454
786,3/3/2014,0.32510368898423875
787,2/28/2014,0.48251097884978983
788,2/27/2014,0.5072790778910865
789,2/26/2014,0.4551151028796923
790,2/25/2014,0.5487233606026346
791,2/24/2014,0.6287485975812411
792,2/21/2014,0.7278429140563605
793,2/20/2014,0.6298138939894068
794,2/19/2014,0.3973066478482733
795,2/18/2014,0.3461017293329728
796,2/14/2014,0.471715478426003
797,2/13/2014,0.15967237096667555
798,2/12/2014,0.4391271755566056
799,2/11/2014,0.3797526303501435
800,2/10/2014,-0.08324389734745431
801,2/7/2014,0.18629550981192403
802,2/6/2014,0.2624112192589441
803,2/5/2014,0.4731047087405877
804,2/4/2014,1.0435110199667608
805,2/3/2014,-0.21632866073585524
806,1/31/2014,0.07205984136805288
807,1/30/2014,1.2402512109828552
808,1/29/2014,0.4896681693788865
809,1/28/2014,0.6767720026279911
810,1/27/2014,0.5772176047917043
811,1/24/2014,0.6175739065147149
812,1/23/2014,0.782574411158321
813,1/22/2014,0.5251821104319584
814,1/21/2014,0.5556145200541881
815,1/17/2014,0.5428818389129484
816,1/16/2014,0.4759566542954802
817,1/15/2014,0.7304858532550862
818,1/14/2014,0.5525565622672822
819,1/13/2014,0.562612992871638
820,1/10/2014,0.012347928160948176
821,1/9/2014,0.29617247763078114
822,1/8/2014,0.9887266938726059
823,1/7/2014,0.6989645338587908
824,1/6/2014,0.8785262691083381
825,1/3/2014,0.2926233860910774
826,1/2/2014,0.47560227340441147
827,12/31/2013,0.6157483553848184
828,12/30/2013,0.44282213767385603
829,12/27/2013,1.072729310781842
830,12/26/2013,0.603385341990236
831,12/24/2013,0.8091398170532373
832,12/23/2013,0.6580445035958388
833,12/20/2013,0.8976630032442788
834,12/19/2013,0.8459667542202063
835,12/18/2013,0.6038380511333704
836,12/17/2013,0.8872983789477265
837,12/16/2013,0.3930696186949727
838,12/13/2013,0.6780442358932337
839,12/12/2013,0.49559350653771544
840,12/11/2013,0.7315639327034686
841,12/10/2013,0.5090114075875519
842,12/9/2013,0.3020654385196879
843,12/6/2013,0.7026349704496552
844,12/5/2013,0.4656234657235566
845,12/4/2013,0.39785276255817387
846,12/3/2013,0.16350703369308486
847,12/2/2013,0.44916455887708373
848,11/29/2013,0.40255212337008717
849,11/27/2013,0.33478607572488367
850,11/26/2013,0.4044404636439635
851,11/25/2013,0.7267296375300232
852,11/22/2013,0.3638973169997166
853,11/21/2013,0.2774145910332066
854,11/20/2013,0.33196372360802656
855,11/19/2013,0.9422292868517167
856,11/18/2013,0.3828873353619695
857,11/15/2013,0.5298214774339944
858,11/14/2013,0.2635540769216183
859,11/13/2013,0.4294237784604416
860,11/12/2013,0.8180118093617115
861,11/11/2013,0.1801673740351223
862,11/8/2013,0.8083402840602836
863,11/7/2013,0.6342495051161693
864,11/6/2013,0.011985195117902431
865,11/5/2013,0.12254956862949952
866,11/4/2013,-0.011426852134311358
867,11/1/2013,0.5157517030286629
868,10/31/2013,0.37894929012174766
869,10/30/2013,0.30012522108124906
870,10/29/2013,0.8714637708322449
871,10/28/2013,0.49529554555778327
872,10/25/2013,-0.037777903323002814
873,10/24/2013,0.5224799953582383
874,10/23/2013,-0.057958813074901014
875,10/22/2013,0.125741328556638
876,10/21/2013,0.4750780985092049
877,10/18/2013,0.5597599012533493
878,10/17/2013,0.6243207274889553
879,10/16/2013,0.03122615331252168
880,10/15/2013,0.37761495002083445
881,10/14/2013,0.27170193368027895
882,10/11/2013,0.5436873186004689
883,10/10/2013,0.33387756549646513
884,10/9/2013,0.8444668448013914
885,10/8/2013,0.32741338016669175
886,10/7/2013,0.5599949377999799
887,10/4/2013,0.968538202317964
888,10/3/2013,0.04224464762435908
889,10/2/2013,0.15746535987094473
890,10/1/2013,0.2547864020002476
891,9/30/2013,0.39747814058956915
892,9/27/2013,0.39222747557716325
893,9/26/2013,0.6658296129264627
894,9/25/2013,0.615226957555307
895,9/24/2013,0.6845130434310256
896,9/23/2013,0.6790589018014613
897,9/20/2013,0.259518072027942
898,9/19/2013,0.3626233771495956
899,9/18/2013,-0.1724920442657785
900,9/17/2013,0.4182327642786793
901,9/16/2013,0.928414191818435
902,9/13/2013,0.3760501264923189
903,9/12/2013,0.5361065827071685
904,9/11/2013,0.4725563064959904
905,9/10/2013,0.7637998358589145
906,9/9/2013,0.5526851302272473
907,9/6/2013,-0.11821784007810185
908,9/5/2013,0.635421614245384
909,9/4/2013,0.17150703940035728
910,9/3/2013,0.43313683308764245
911,8/30/2013,0.3574913508767436
912,8/29/2013,0.19143743174113845
913,8/28/2013,0.21016925290244562
914,8/27/2013,0.30923126366166914
915,8/26/2013,0.6409562305179186
916,8/23/2013,0.1761939111694426
917,8/22/2013,0.28211426577869314
918,8/21/2013,-0.49264982527293116
919,8/20/2013,0.35620804675601153
920,8/19/2013,0.5346205327728093
921,8/16/2013,0.5277521200285268
922,8/15/2013,0.809424852297452
923,8/14/2013,0.1651815258833672
924,8/13/2013,0.6625600768707484
925,8/12/2013,0.014731566953072256
926,8/9/2013,0.531320095866997
927,8/8/2013,-0.02945306375218514
928,8/7/2013,-0.11052133725860688
929,8/6/2013,0.7952657556474688
930,8/5/2013,0.2865623770169224
931,8/2/2013,0.24747182739424606
932,8/1/2013,0.5319697961088403
933,7/31/2013,0.5016013514453308
934,7/30/2013,0.5579697235619836
935,7/29/2013,0.695417642916707
936,7/26/2013,0.1353257786848072
937,7/25/2013,0.595754541897411
938,7/24/2013,0.2684226899133112
939,7/23/2013,0.5213075474691248
940,7/22/2013,0.2882964437600918
941,7/19/2013,0.3637509861420846
942,7/18/2013,0.6701055058674655
943,7/17/2013,0.7054569214640397
944,7/16/2013,0.7692249757850494
945,7/15/2013,0.5993371232061695
946,7/12/2013,0.42880709304893233
947,7/11/2013,0.35020897227656295
948,7/10/2013,0.391246387634211
949,7/9/2013,0.19913784848813545
950,7/8/2013,0.19186439207188946
951,7/5/2013,0.5360765293903172
952,7/3/2013,0.5079682243000567
953,7/2/2013,0.675551080168829
954,7/1/2013,0.3571206051632573
955,6/28/2013,0.27966065740355106
956,6/27/2013,0.2794228669922438
957,6/26/2013,0.23261965492537529
958,6/25/2013,0.5057168555481767
959,6/24/2013,-0.06167901039711914
960,6/21/2013,0.19584667444121492
961,6/20/2013,0.0888905550253081
962,6/19/2013,0.6283150376959903
963,6/18/2013,0.25776546846279036
964,6/17/2013,-0.22159853147956843
965,6/14/2013,0.6483718123004617
966,6/13/2013,0.2033285023624441
967,6/12/2013,0.6116911524882349
968,6/11/2013,0.5529046985639222
969,6/10/2013,0.7456576033167428
970,6/7/2013,0.54613870996302
971,6/6/2013,-0.019298103879264093
972,6/5/2013,1.1380672621616053
973,6/4/2013,0.3740251114860584
974,6/3/2013,0.7972479982647318
975,5/31/2013,0.02701017299156857
976,5/30/2013,0.18028421217663934
977,5/29/2013,0.2777362175931915
978,5/28/2013,0.5435853339080845
979,5/24/2013,0.3412687871260263
980,5/23/2013,0.45395384259930854
981,5/22/2013,-0.0268777203283067
982,5/21/2013,0.5196919521271937
983,5/20/2013,0.30870826392849543
984,5/17/2013,0.7110331112285091
985,5/16/2013,-0.19719624175846667
986,5/15/2013,0.7672541326249711
987,5/14/2013,0.4598780763930557
988,5/13/2013,0.5186088424749496
989,5/10/2013,0.7992751406100493
990,5/9/2013,0.8614561578528247
991,5/8/2013,0.6495734464529819
992,5/7/2013,0.5974501514539332
993,5/6/2013,-0.1954166668830546
994,5/3/2013,1.1994656326180242
995,5/2/2013,0.4942491475782405
996,5/1/2013,-0.03878210155818959
997,4/30/2013,0.28598474441133354
998,4/29/2013,0.7609094137454927
999,4/26/2013,0.010054390766271485
1000,4/25/2013,1.3598986353535711
1001,4/24/2013,0.24506173484832566
1002,4/23/2013,-0.0035489541797172645
1003,4/22/2013,0.2116443761904287
1004,4/19/2013,0.21293621628357284
1005,4/18/2013,-0.33393889101072216
1006,4/17/2013,0.3478039905917263
1007,4/16/2013,0.34208202938612564
1008,4/15/2013,0.2882207057673886
1009,4/12/2013,0.14638797017180047
1010,4/11/2013,0.5068761670525217
1011,4/10/2013,0.22076277716424383
1012,4/9/2013,0.38800737782088046
1013,4/8/2013,0.21281484100003206
1014,4/5/2013,0.6387462635691352
1015,4/4/2013,-0.13105548823793256
1016,4/3/2013,0.059787186368903046
1017,4/2/2013,-0.15035037005303492
1018,4/1/2013,0.5359145763572375
1019,3/28/2013,0.65740974407647
1020,3/27/2013,-0.0446854281870215
1021,3/26/2013,0.061755234825305996
1022,3/25/2013,0.42418915803123797
1023,3/22/2013,-0.010622266884238988
1024,3/21/2013,0.4575738662127111
1025,3/20/2013,0.08756873364362365
1026,3/19/2013,0.2526180895223103
1027,3/18/2013,0.4377961616320633
1028,3/15/2013,0.7231126779792993
1029,3/14/2013,0.5068427284069672
1030,3/13/2013,0.6803730143022104
1031,3/12/2013,0.5841127413637307
1032,3/11/2013,0.38326697805008636
1033,3/8/2013,0.8154689665257597
1034,3/7/2013,0.9858207280529869
1035,3/6/2013,0.2993108745278438
1036,3/5/2013,0.5574810843989544
1037,3/4/2013,0.6247180577874656
1038,3/1/2013,0.44792026560817866
1039,2/28/2013,0.44043836695110883
1040,2/27/2013,0.5012174184986992
1041,2/26/2013,0.5743109213779121
1042,2/25/2013,0.08694892299572732
1043,2/22/2013,0.5758417449776461
1044,2/21/2013,0.6908738730148112
1045,2/20/2013,0.21392425248846608
1046,2/19/2013,0.3828795591207938
1047,2/15/2013,0.6480909622371676
1048,2/14/2013,0.13059085698050488
1049,2/13/2013,0.38219759232925476
1050,2/12/2013,0.643557233589636
1051,2/11/2013,0.7953638863865692
1052,2/8/2013,0.09353293270479107
1053,2/7/2013,0.4735357931881245
1054,2/6/2013,0.6683900036279576
1055,2/5/2013,0.19607422883139494
1056,2/4/2013,1.0355564137694866
1057,2/1/2013,0.6252815284309241
1058,1/31/2013,0.403410255336563
1059,1/30/2013,0.43912390633719445
1060,1/29/2013,1.2865594761642156
1061,1/28/2013,0.7961744995879847
1062,1/25/2013,0.709895928451961
1063,1/24/2013,0.2862634155204758
1064,1/23/2013,0.6047952754710961
1065,1/22/2013,0.18627507981439867
1066,1/18/2013,0.09750162144203682
1067,1/17/2013,0.34821308351630254
1068,1/16/2013,0.6881631843564916
1069,1/15/2013,0.32407485896719457
1070,1/14/2013,-0.06535321240004255
1071,1/11/2013,0.954908877508452
1072,1/10/2013,0.5192715754934706
1073,1/9/2013,0.4884942535418724
1074,1/8/2013,0.5055772205724434
1075,1/7/2013,0.4621432772902199
1076,1/4/2013,0.4209361111691725
1077,1/3/2013,0.5589999935314004
1078,1/2/2013,0.7424670390914314
1079,12/31/2012,-0.06966538721035917
1080,12/28/2012,0.613564708822445
1081,12/27/2012,0.19137441895229146
1082,12/26/2012,0.29365172383416077
1083,12/24/2012,0.9850967131854907
1084,12/21/2012,0.20857333466247654
1085,12/20/2012,1.0779786828299087
1086,12/19/2012,0.6238862330244019
1087,12/18/2012,0.5167898910728488
1088,12/17/2012,0.6222215452971532
1089,12/14/2012,0.8560420067237328
1090,12/13/2012,0.44413900497875214
1091,12/12/2012,0.18292261736430449
1092,12/11/2012,0.3563464606950735
1093,12/10/2012,0.6959474601813822
1094,12/7/2012,0.20409552722121027
1095,12/6/2012,0.3434302592104202
1096,12/5/2012,0.3446224702562646
1097,12/4/2012,0.6353853240092074
1098,12/3/2012,0.3914609834568819
1099,11/30/2012,0.48077718382739054
1100,11/29/2012,0.46471583662157595
1101,11/28/2012,0.6028600338419643
1102,11/27/2012,0.5839532267619453
1103,11/26/2012,0.050635405891904066
1104,11/23/2012,0.27694069467759996
1105,11/21/2012,0.5121027179390275
1106,11/20/2012,0.37019805559041224
1107,11/19/2012,0.21965930446544962
1108,11/16/2012,0.17649278368988705
1109,11/15/2012,0.5029850649353533
1110,11/14/2012,0.5398775281464351
1111,11/13/2012,0.39844686450630057
1112,11/12/2012,0.7066364968941131
1113,11/9/2012,-0.31970473601393595
1114,11/8/2012,0.14945438086978485
1115,11/7/2012,0.617526010771506
1116,11/6/2012,0.5501434122016228
1117,11/5/2012,0.7271753759529722
1118,11/2/2012,0.6223491614933794
1119,11/1/2012,0.3254604262466161
1120,10/31/2012,0.29585590621493896
1121,10/26/2012,0.49624484277947495
1122,10/25/2012,0.6136570402966685
1123,10/24/2012,1.0702258238120543
1124,10/23/2012,0.47796081904123183
1125,10/22/2012,0.37072893537499246
1126,10/19/2012,0.33739128240516136
1127,10/18/2012,0.34859500536368165
1128,10/17/2012,0.4141017086266709
1129,10/16/2012,-0.05591795678390667
1130,10/15/2012,1.1568721701851437
1131,10/12/2012,-0.011431776872741701
1132,10/11/2012,0.12385743456162358
1133,10/10/2012,0.2966998775639747
1134,10/9/2012,0.5200804832555083
1135,10/8/2012,0.6343717982807899
1136,10/5/2012,0.4482640804208333
1137,10/4/2012,0.7038607121447861
1138,10/3/2012,0.5244616705858688
1139,10/2/2012,0.5195438485392634
1140,10/1/2012,0.6314556463093397
1141,9/28/2012,1.1098470503320421
1142,9/27/2012,0.7048271079418674
1143,9/26/2012,0.2547309918147212
1144,9/25/2012,0.1334163783994204
1145,9/24/2012,0.30237568632753276
1146,9/21/2012,0.5077074677242258
1147,9/20/2012,0.48499250001380156
1148,9/19/2012,0.5423494415221438
1149,9/18/2012,0.22910579411286275
1150,9/17/2012,0.2562455640039791
1151,9/14/2012,0.5713769563055707
1152,9/13/2012,0.2582271995946633
1153,9/12/2012,0.58347914927169
1154,9/11/2012,0.06976785765579466
1155,9/10/2012,0.0686638122213361
1156,9/7/2012,0.505473649642907
1157,9/6/2012,0.9726273915379161
1158,9/5/2012,0.5601433808058136
1159,9/4/2012,0.2283874202074194
1160,8/31/2012,0.38436201342215087
1161,8/30/2012,0.5073116466360686
1162,8/29/2012,0.5367351234649769
1163,8/28/2012,0.2835272172707343
1164,8/27/2012,0.09513020023604829
1165,8/24/2012,0.7167245194466539
1166,8/23/2012,0.7613468777509003
1167,8/22/2012,0.5784560637332954
1168,8/21/2012,0.7207175743867092
1169,8/20/2012,0.46793090060225717
1170,8/17/2012,0.3039444221861319
1171,8/16/2012,0.02517126696181121
1172,8/15/2012,0.020319528489709162
1173,8/14/2012,0.26847553611445524
1174,8/13/2012,0.21471367284802892
1175,8/10/2012,0.7148604865209897
1176,8/9/2012,0.3322865365945394
1177,8/8/2012,0.2750448979459144
1178,8/7/2012,0.8231802960958645
1179,8/6/2012,0.44432093166650827
1180,8/3/2012,0.7310881017250344
1181,8/2/2012,0.48395534650658234
1182,8/1/2012,0.22581344958667482
1183,7/31/2012,0.33120871287970144
1184,7/30/2012,0.17356979729348013
1185,7/27/2012,0.5702244156524281
1186,7/26/2012,0.4735637125347426
1187,7/25/2012,-0.013731051637346994
1188,7/24/2012,0.27743114285568765
1189,7/23/2012,0.3012934321120322
1190,7/20/2012,0.12310753035826565
1191,7/19/2012,0.5492051086596681
1192,7/18/2012,0.5051838034083594
1193,7/17/2012,0.3853391268389518
1194,7/16/2012,0.26003634093935735
1195,7/13/2012,0.3306799444704097
1196,7/12/2012,0.44981146842355546
1197,7/11/2012,0.32157289722949217
1198,7/10/2012,-0.310526189919963
1199,7/9/2012,0.486378359338338
1200,7/6/2012,0.02720523667369131
1201,7/5/2012,0.5901573811146591
1202,7/3/2012,0.5492419701955538
1203,7/2/2012,0.5895502495730777
1204,6/29/2012,0.386138902804124
1205,6/28/2012,0.7517098577380479
1206,6/27/2012,0.22924148816453568
1207,6/26/2012,0.5101304430107909
1208,6/25/2012,0.3754354343597694
1209,6/22/2012,0.3010489390522589
1210,6/21/2012,0.21444681023903883
