,Date,Sentiment
1211,6/20/2012,0.5871190370765959
1212,6/19/2012,0.15038770365556714
1213,6/18/2012,0.5600479487322007
1214,6/15/2012,0.4457976888424302
1215,6/14/2012,0.07799287745069557
1216,6/13/2012,0.2533769686275664
1217,6/12/2012,0.42791187116276685
1218,6/11/2012,0.35618432483033424
1219,6/8/2012,0.2578784878796897
1220,6/7/2012,0.5621694312630702
1221,6/6/2012,0.24914014615144042
1222,6/5/2012,0.07868045285957101
1223,6/4/2012,0.028349672214417886
1224,6/1/2012,-0.3331842859105597
1225,5/31/2012,0.3464559222446456
1226,5/30/2012,0.43186479873000516
1227,5/29/2012,0.532507684930512
1228,5/25/2012,0.7195981901830711
1229,5/24/2012,0.20942376308337493
1230,5/23/2012,0.47428863718101716
1231,5/22/2012,0.9142926895134689
1232,5/21/2012,0.3772681741096678
1233,5/18/2012,0.5220137265228599
1234,5/17/2012,0.21791332283839185
1235,5/16/2012,0.7249326961451321
1236,5/15/2012,0.376742107567764
1237,5/14/2012,0.2661435010472432
1238,5/11/2012,0.48493132548547657
1239,5/10/2012,0.07014185019523632
1240,5/9/2012,0.21596165873499498
1241,5/8/2012,0.38239981236880183
1242,5/7/2012,0.7198064322783019
1243,5/4/2012,0.18024693203405306
1244,5/3/2012,0.39770034189047065
1245,5/2/2012,0.30791334785485736
1246,5/1/2012,0.4701639952073449
1247,4/30/2012,0.41681831869590213
1248,4/27/2012,0.4758771952077628
1249,4/26/2012,0.16988455352853446
1250,4/25/2012,0.5670651687747889
1251,4/24/2012,0.17964897321499546
1252,4/23/2012,0.2778763422020684
1253,4/20/2012,0.4284262100913241
1254,4/19/2012,0.2166502637797225
1255,4/18/2012,0.4099573342583354
1256,4/17/2012,0.6225024289570701
1257,4/16/2012,0.5610968553379051
1258,4/13/2012,0.4891155312977747
1259,4/12/2012,0.25469890276318735
1260,4/11/2012,0.9367055742435628
1261,4/10/2012,0.36477922700150095
1262,4/9/2012,0.4771420423816287
1263,4/5/2012,0.5505980759636003
1264,4/4/2012,0.288588686372697
1265,4/3/2012,0.3109580752266964
1266,4/2/2012,0.4397580890522856
1267,3/30/2012,0.6997736934447979
1268,3/29/2012,0.5418538560346327
1269,3/28/2012,0.36798714621868034
1270,3/27/2012,0.7108020294037716
1271,3/26/2012,0.34455931700043374
1272,3/23/2012,0.7582744129731003
1273,3/22/2012,-0.018039878554766797
1274,3/21/2012,0.17195402042683872
1275,3/20/2012,0.6521670121115981
1276,3/19/2012,0.7110645591624645
1277,3/16/2012,0.4707160073746608
1278,3/15/2012,0.48569010668281704
1279,3/14/2012,0.7563444922715782
1280,3/13/2012,0.30411972974292734
1281,3/12/2012,0.2502553520987579
1282,3/9/2012,0.6267705806060991
1283,3/8/2012,0.1579997683884948
1284,3/7/2012,0.37954034488262933
1285,3/6/2012,0.25243603995359326
1286,3/5/2012,0.4287292776667663
1287,3/2/2012,0.29465354771881624
1288,3/1/2012,0.729191724401091
1289,2/29/2012,0.5660296767650022
1290,2/28/2012,0.5109627261452258
1291,2/27/2012,0.3069778885043772
1292,2/24/2012,0.007303854135641567
1293,2/23/2012,0.6932869438152216
1294,2/22/2012,-0.05361918476794293
1295,2/21/2012,0.7940411663175652
1296,2/17/2012,0.26566672865749413
1297,2/16/2012,0.643230155455019
1298,2/15/2012,0.22369034619295244
1299,2/14/2012,0.669377432092431
1300,2/13/2012,0.7173585352822704
1301,2/10/2012,0.08347212253237299
1302,2/9/2012,0.8808890720294699
1303,2/8/2012,0.3583701835909685
1304,2/7/2012,0.5861621165129428
1305,2/6/2012,0.6709072541108141
1306,2/3/2012,0.4420661873802064
1307,2/2/2012,0.4553186813863241
1308,2/1/2012,0.7139696496731641
1309,1/31/2012,0.4582758207027808
1310,1/30/2012,0.4016059050170836
1311,1/27/2012,0.45557519211514363
1312,1/26/2012,0.12449123406909059
1313,1/25/2012,0.20760418241989612
1314,1/24/2012,0.5259424932817126
1315,1/23/2012,0.36040984084002103
1316,1/20/2012,0.36991995769219466
1317,1/19/2012,0.22538791569345537
1318,1/18/2012,0.7167151464321657
1319,1/17/2012,0.30741276804610074
1320,1/13/2012,0.35597051650315753
1321,1/12/2012,-0.10330205085913478
1322,1/11/2012,0.08017461044175345
1323,1/10/2012,0.7822781976113684
1324,1/9/2012,0.41117202281691967
1325,1/6/2012,0.5433246084962974
1326,1/5/2012,0.7841677195526171
1327,1/4/2012,0.5760261878618063
1328,1/3/2012,0.15160061422583765
1329,12/30/2011,0.7767864301372461
1330,12/29/2011,0.3419455147268734
1331,12/28/2011,0.2605819427097862
1332,12/27/2011,0.6217634529934963
1333,12/23/2011,0.9586622482011853
1334,12/22/2011,0.5910679132231406
1335,12/21/2011,0.4514955172832819
1336,12/20/2011,0.6104240746116678
1337,12/19/2011,0.12109496360888303
1338,12/16/2011,0.48508439384702556
1339,12/15/2011,0.6628715255918916
1340,12/14/2011,0.2518977046398011
1341,12/13/2011,0.6839499960720397
1342,12/12/2011,0.23901752033293505
1343,12/9/2011,0.7805715990397398
1344,12/8/2011,0.3965171462736399
1345,12/7/2011,0.6504896714941935
1346,12/6/2011,0.2357510415328802
1347,12/5/2011,0.7613555163415843
1348,12/2/2011,0.730129817222812
1349,12/1/2011,0.047384677768166156
1350,11/30/2011,0.37965435841848655
1351,11/29/2011,0.703321925540771
1352,11/28/2011,0.49662695460618234
1353,11/25/2011,-0.003250768516500611
1354,11/23/2011,0.1634907764131873
1355,11/22/2011,0.5867920356974954
1356,11/21/2011,-0.0021676694324642034
1357,11/18/2011,0.5984125536955501
1358,11/17/2011,0.31488343730996554
1359,11/16/2011,0.394726752358655
1360,11/15/2011,0.41466736146000555
1361,11/14/2011,0.6022799648320375
1362,11/11/2011,-0.02971984926742836
1363,11/10/2011,0.0984452070564485
1364,11/9/2011,0.31446172517158244
1365,11/8/2011,0.0613485830001888
1366,11/7/2011,0.3325963655032567
1367,11/4/2011,-0.239356402693582
1368,11/3/2011,0.26928234853898103
1369,11/2/2011,0.3816167846577845
1370,11/1/2011,0.08227022290322883
1371,10/31/2011,0.470276158408232
1372,10/28/2011,0.40599136750148557
1373,10/27/2011,0.8070728142896619
1374,10/26/2011,0.2882851746415845
1375,10/25/2011,0.2444430893695637
1376,10/24/2011,0.4243981982723472
1377,10/21/2011,0.45466871132004316
1378,10/20/2011,1.0685106872800478
1379,10/19/2011,0.581530423827511
1380,10/18/2011,0.039997372769298066
1381,10/17/2011,0.5650468735157216
1382,10/14/2011,0.2171727057834066
1383,10/13/2011,0.2534168921732861
1384,10/12/2011,0.12290592348400613
1385,10/11/2011,0.4140645527008653
1386,10/10/2011,0.5318874371472846
1387,10/7/2011,0.05042626399242761
1388,10/6/2011,-0.3647319919713177
1389,10/5/2011,-0.01679677007396164
1390,10/4/2011,0.3015372662774405
1391,10/3/2011,0.47616142592972927
1392,9/30/2011,0.26670222587217957
1393,9/29/2011,0.4037240211262803
1394,9/28/2011,0.6278490762768314
1395,9/27/2011,0.0909743323562505
1396,9/26/2011,0.10107833348048934
1397,9/23/2011,0.16482046742521858
1398,9/22/2011,0.2420227075527038
1399,9/21/2011,-0.06112833995993371
1400,9/20/2011,0.49907805126393606
1401,9/19/2011,0.39191718224293903
1402,9/16/2011,0.17830109609313624
1403,9/15/2011,0.18374741028261657
1404,9/14/2011,0.1610029382885933
1405,9/13/2011,0.3951202912022379
1406,9/12/2011,0.5837932903062668
1407,9/9/2011,-0.037112740346548906
1408,9/8/2011,-0.05911434973843689
1409,9/7/2011,0.2287866222590964
1410,9/6/2011,0.8721455836939598
1411,9/2/2011,0.012304305861633906
1412,9/1/2011,0.8793581547706892
1413,8/31/2011,0.18566666666666667
1414,8/30/2011,0.7373188405797101
1415,8/29/2011,0.9561868465176976
1416,8/26/2011,-0.1224181254556392
1417,8/25/2011,-0.13531883818342152
1418,8/24/2011,-0.25356847764657303
1419,8/23/2011,0.6619591527353005
1420,8/22/2011,0.2937910439745534
1421,8/19/2011,0.2607756526954292
1422,8/18/2011,-0.05503823808141521
1423,8/17/2011,-0.2487349494612203
1424,8/16/2011,0.22934196303503446
1425,8/15/2011,0.5427700802854946
1426,8/12/2011,0.22574382640925353
1427,8/11/2011,-0.07297554327124763
1428,8/10/2011,-0.16493353295086094
1429,8/9/2011,-0.16882269315616844
1430,8/8/2011,-0.048872539931893784
1431,8/5/2011,0.3865698685143428
1432,8/4/2011,-0.24534711300804368
1433,8/3/2011,0.5960565320494318
1434,8/2/2011,0.026938299038623718
1435,8/1/2011,0.036187389260993665
1436,7/29/2011,0.08774478667653049
1437,7/28/2011,-0.039358678729384214
1438,7/27/2011,-0.30055716231274904
1439,7/26/2011,0.44273986677281557
1440,7/25/2011,0.25461302541673303
1441,7/22/2011,-0.1528654691043084
1442,7/21/2011,0.45457333174068765
1443,7/20/2011,0.29599723220354146
1444,7/19/2011,0.050138955641168284
1445,7/18/2011,0.8288017668784038
1446,7/15/2011,0.4360752226710804
1447,7/14/2011,1.049303928306579
1448,7/13/2011,0.6727184714365566
1449,7/12/2011,0.5365069476332203
1450,7/11/2011,0.39752282364577085
1451,7/8/2011,0.39018791256089835
1452,7/7/2011,0.6868071646029755
1453,7/6/2011,0.6257417110723834
1454,7/5/2011,0.4277386514560357
1455,7/1/2011,0.7468209387285616
1456,6/30/2011,0.39030194441194116
1457,6/29/2011,0.3552603518941931
1458,6/28/2011,-0.2166052492471678
1459,6/27/2011,-0.12573032581422627
1460,6/24/2011,0.6361594932894129
1461,6/23/2011,0.13766380212432075
1462,6/22/2011,0.5532606420705719
1463,6/21/2011,0.12653696155350108
1464,6/20/2011,0.18008701186369522
1465,6/17/2011,0.19370375286343183
1466,6/16/2011,0.0488767012847278
1467,6/15/2011,0.3859534576461978
1468,6/14/2011,0.7049966660938738
1469,6/13/2011,0.1286217873933975
1470,6/10/2011,0.17127686167048256
1471,6/9/2011,0.36943177629278695
1472,6/8/2011,0.2801467566931892
1473,6/7/2011,0.022843823812567082
1474,6/6/2011,0.5907377273287591
1475,6/3/2011,0.14301887308518185
1476,6/2/2011,0.17281709171220386
1477,6/1/2011,-0.045150397777449267
1478,5/31/2011,0.38375083016676864
1479,5/27/2011,0.7859133563468579
1480,5/26/2011,0.3646841202572662
1481,5/25/2011,0.5077307246865688
1482,5/24/2011,0.27026088369310275
1483,5/23/2011,-0.14470723394901072
1484,5/20/2011,0.29450710456501555
1485,5/19/2011,-0.019646444963627795
1486,5/18/2011,0.1524645881162833
1487,5/17/2011,-0.10250269972422568
1488,5/16/2011,0.07160924288501257
1489,5/13/2011,0.0923567369560504
1490,5/12/2011,0.5616730063208949
1491,5/11/2011,0.3229928172835607
1492,5/10/2011,0.7228561818790233
1493,5/9/2011,0.16885923508383008
1494,5/6/2011,0.5527953555633581
1495,5/5/2011,-0.06892636551582892
1496,5/4/2011,-0.07294150562180188
1497,5/3/2011,0.13705095763610525
1498,5/2/2011,0.12977796556093146
1499,4/29/2011,0.03024871721245015
1500,4/28/2011,0.05669090698551985
1501,4/27/2011,0.6262769550374033
1502,4/26/2011,0.029996926860394863
1503,4/25/2011,0.2959175503228534
1504,4/21/2011,0.4723079900740964
1505,4/20/2011,0.13467169008801597
1506,4/19/2011,0.9984322943817199
1507,4/18/2011,-0.033498692815469695
1508,4/15/2011,0.45334375200825466
1509,4/14/2011,0.08682875251861216
1510,4/13/2011,0.30153649430039614
1511,4/12/2011,0.4233661238363272
1512,4/11/2011,0.1260529058519074
1513,4/8/2011,0.1529849864899075
1514,4/7/2011,0.27876688203899586
1515,4/6/2011,0.30391016487487965
1516,4/5/2011,0.6012180658273879
1517,4/4/2011,0.22090913410222654
1518,4/1/2011,0.5243140451691766
1519,3/31/2011,0.33603063591204624
1520,3/30/2011,0.20150599324828553
1521,3/29/2011,-0.11705234339266386
1522,3/28/2011,0.466548935343895
1523,3/25/2011,0.29285106968923935
1524,3/24/2011,0.33773150746947905
1525,3/23/2011,0.5687844089095169
1526,3/22/2011,0.46874585588413514
1527,3/21/2011,0.4237877761235456
1528,3/18/2011,0.4467932545625189
1529,3/17/2011,0.621543491659893
1530,3/16/2011,0.6721386762875873
1531,3/15/2011,0.2840154330737462
1532,3/14/2011,0.09689511118980072
1533,3/11/2011,0.4353241899436559
1534,3/10/2011,0.11297621881360369
1535,3/9/2011,0.13408463505081433
1536,3/8/2011,0.26964067296818095
1537,3/7/2011,0.42299724948677675
1538,3/4/2011,0.8066206761989111
1539,3/3/2011,0.6341519459569461
1540,3/2/2011,0.34913181488860806
1541,3/1/2011,0.3596659262879971
1542,2/28/2011,0.20965110498017175
1543,2/25/2011,0.12236906296238477
1544,2/24/2011,0.15235737578435368
1545,2/23/2011,0.4558002647331744
1546,2/22/2011,0.1880557222450761
1547,2/18/2011,0.8699864982339679
1548,2/17/2011,0.5803080438409526
1549,2/16/2011,0.21884188733109172
1550,2/15/2011,0.5357269571888964
1551,2/14/2011,0.45686834625516165
1552,2/11/2011,0.8896560045424571
1553,2/10/2011,0.20654737067680978
1554,2/9/2011,0.4996420465407886
1555,2/8/2011,0.34933379128442876
1556,2/7/2011,0.44463129356675535
1557,2/4/2011,0.38132479865112556
1558,2/3/2011,0.2386192220252693
1559,2/2/2011,0.3348208131514871
1560,2/1/2011,0.311972235746407
1561,1/31/2011,0.43446588716339685
1562,1/28/2011,0.1543595842070596
1563,1/27/2011,0.2447356702471222
1564,1/26/2011,0.8435810707527215
1565,1/25/2011,0.11220123636448012
1566,1/24/2011,0.6719432943490457
1567,1/21/2011,0.3237311100644935
1568,1/20/2011,0.4273228568315375
1569,1/19/2011,0.3481575276074736
1570,1/18/2011,0.4047979733837859
1571,1/14/2011,0.15311657754572333
1572,1/13/2011,0.5671011371809209
1573,1/12/2011,0.29561599407521616
1574,1/11/2011,0.5017744632860904
1575,1/10/2011,0.3671013054336846
1576,1/7/2011,0.13656938712183825
1577,1/6/2011,0.6245277771679443
1578,1/5/2011,0.23575497185828354
1579,1/4/2011,0.8529712446409301
1580,1/3/2011,0.45134835093357845
1581,12/31/2010,0.9104747487761559
1582,12/30/2010,0.6477751775641386
1583,12/29/2010,0.20309056473829204
1584,12/28/2010,0.31583058871647657
1585,12/27/2010,0.3753725550626679
1586,12/23/2010,0.43290242057320943
1587,12/22/2010,0.10829694832011487
1588,12/21/2010,0.6901373251632643
1589,12/20/2010,0.5896592405701931
1590,12/17/2010,0.6905758265728992
1591,12/16/2010,0.34034000688463933
1592,12/15/2010,0.4446733159208855
1593,12/14/2010,0.37700374350923804
1594,12/13/2010,0.4346836292037533
1595,12/10/2010,0.3522949730604009
1596,12/9/2010,0.006141632338482393
1597,12/8/2010,0.13767034079175178
1598,12/7/2010,0.17636754018252898
1599,12/6/2010,0.2746150269399046
1600,12/3/2010,0.08515932031088275
1601,12/2/2010,0.2959963749449545
1602,12/1/2010,0.7190274526723134
1603,11/30/2010,0.44453763376067346
1604,11/29/2010,0.34638593416155583
1605,11/26/2010,0.24177460476752688
1606,11/24/2010,0.3307009006558943
1607,11/23/2010,-0.040527122427911434
1608,11/22/2010,0.16557486132781546
1609,11/19/2010,0.7497010207540531
1610,11/18/2010,0.27096140430699744
1611,11/17/2010,0.058154201213915055
1612,11/16/2010,0.3484181445005244
1613,11/15/2010,0.5784231188738556
1614,11/12/2010,0.4334833247890534
1615,11/11/2010,0.37123133342537995
1616,11/10/2010,0.5438306940245626
1617,11/9/2010,0.05849956559767978
1618,11/8/2010,0.45520812782753683
1619,11/5/2010,0.1366053634289246
1620,11/4/2010,-0.05630167116804073
1621,11/3/2010,0.42955792006883814
1622,11/2/2010,0.3168595222909118
1623,11/1/2010,0.1932029948775071
1624,10/29/2010,0.5428594414346367
1625,10/28/2010,0.3221252673185046
1626,10/27/2010,0.5326322852283832
1627,10/26/2010,-0.021063114277573743
1628,10/25/2010,0.4977729994840515
1629,10/22/2010,0.15331617612557805
1630,10/21/2010,0.17901537795656824
1631,10/20/2010,0.3393530677383645
1632,10/19/2010,0.493430328478847
1633,10/18/2010,0.06074461846004495
1634,10/15/2010,0.14747063232106078
1635,10/14/2010,0.13836812732895482
1636,10/13/2010,0.5141905693812124
1637,10/12/2010,0.6022701804512003
1638,10/11/2010,0.45346024544582225
1639,10/8/2010,0.215337042112029
1640,10/7/2010,0.4674649842106288
1641,10/6/2010,-0.061796014051723164
1642,10/5/2010,0.1435247070316714
1643,10/4/2010,0.1550580574202214
1644,10/1/2010,0.3063203397657267
1645,9/30/2010,0.06675678257484154
1646,9/29/2010,0.3715722928469245
1647,9/28/2010,0.41174923360318594
1648,9/27/2010,0.4699282906211348
1649,9/24/2010,-0.022293697458261683
1650,9/23/2010,0.1703722556411654
1651,9/22/2010,0.27423627385597443
1652,9/21/2010,0.2071462468078956
1653,9/20/2010,0.8243915294032185
1654,9/17/2010,0.03547061156487225
1655,9/16/2010,0.36667121314427853
1656,9/15/2010,0.4978129326064807
1657,9/14/2010,0.637578367666842
1658,9/13/2010,0.636702441658504
1659,9/10/2010,0.36144196680445195
1660,9/9/2010,0.6109340801842171
1661,9/8/2010,0.3719234429540655
1662,9/7/2010,0.20001451590927946
1663,9/3/2010,0.5437203866217721
1664,9/2/2010,0.20344723153636368
1665,9/1/2010,0.19054147639122018
1666,8/31/2010,0.1517249060741518
1667,8/30/2010,1.056615918817345
1668,8/27/2010,0.3649761450856744
1669,8/26/2010,0.846138451628631
1670,8/25/2010,-0.03739819665508973
1671,8/24/2010,0.16803415870587132
1672,8/23/2010,-0.03763459731144433
1673,8/20/2010,0.4138496298310487
1674,8/19/2010,-0.17473168508487372
1675,8/18/2010,0.4600665258959093
1676,8/17/2010,0.17809517374415978
1677,8/16/2010,0.3870318022329005
1678,8/13/2010,-0.06781442495442139
1679,8/12/2010,0.3590491197548711
1680,8/11/2010,0.06195351076443914
1681,8/10/2010,0.45430914777105247
1682,8/9/2010,0.7161597928039821
1683,8/6/2010,-0.1565695499452715
1684,8/5/2010,0.30354260574025743
1685,8/4/2010,0.3671368946679009
1686,8/3/2010,-0.06336906447597436
1687,8/2/2010,0.5845728718597129
1688,7/30/2010,0.32558016656318145
1689,7/29/2010,0.8646568254340611
1690,7/28/2010,0.4725792712097
1691,7/27/2010,0.37881656794816476
1692,7/26/2010,0.48468618905637456
1693,7/23/2010,0.7102647005882712
1694,7/22/2010,0.3479104917552399
1695,7/21/2010,0.33444745829374534
1696,7/20/2010,0.5306610799442532
1697,7/19/2010,-0.36786783063189327
1698,7/16/2010,0.39463646258503404
1699,7/15/2010,0.3735470696968982
1700,7/14/2010,0.2635627608905716
1701,7/13/2010,0.248976337695836
1702,7/12/2010,0.13044540209287842
1703,7/9/2010,0.34037051868407575
1704,7/8/2010,0.11750370110873089
1705,7/7/2010,-0.1462191571618317
1706,7/6/2010,0.34796363689519366
1707,7/2/2010,-0.3088698537642426
1708,7/1/2010,0.14247821821021817
1709,6/30/2010,0.04313497872687498
1710,6/29/2010,-0.0809120559675056
1711,6/28/2010,-0.08055636425536608
1712,6/25/2010,0.2930138239191924
1713,6/24/2010,0.3333726043053018
1714,6/23/2010,0.13823890856995938
1715,6/22/2010,0.28947468656255876
1716,6/21/2010,0.37484621584108424
1717,6/18/2010,-0.145245447062923
1718,6/17/2010,0.2592883914116386
1719,6/16/2010,-0.23644682221661847
1720,6/15/2010,0.5098113517362869
1721,6/14/2010,0.25554440353037894
1722,6/11/2010,0.40647675971214936
1723,6/10/2010,0.5406588562702647
1724,6/9/2010,0.2818917624452512
1725,6/8/2010,-0.017028347770194477
1726,6/7/2010,0.5380174090338785
1727,6/4/2010,0.7075600050422699
1728,6/3/2010,0.7096188392855771
1729,6/2/2010,0.1276040291814998
1730,6/1/2010,0.41457921465672715
1731,5/28/2010,0.0362300308157483
1732,5/27/2010,0.352564486130687
1733,5/26/2010,0.9224569499999771
1734,5/25/2010,0.21882429431926778
1735,5/24/2010,-0.21762066142709388
1736,5/21/2010,0.6311587698322002
1737,5/20/2010,0.12612516876087462
1738,5/19/2010,-0.41665110261482513
1739,5/18/2010,0.31461575630558325
1740,5/17/2010,0.3987590555686274
1741,5/14/2010,0.4083173184640217
1742,5/13/2010,0.044308301887923965
1743,5/12/2010,0.4351513982541848
1744,5/11/2010,0.5342160625727657
1745,5/10/2010,0.3316186866855965
1746,5/7/2010,0.3456639757141841
1747,5/6/2010,0.08423614390823761
1748,5/5/2010,-0.15219124913027204
1749,5/4/2010,0.1426710105389207
1750,5/3/2010,0.588578420567683
1751,4/30/2010,0.3390342185828798
1752,4/29/2010,0.15929270116496896
1753,4/28/2010,0.3882764999226012
1754,4/27/2010,0.2695607667685215
1755,4/26/2010,0.23141352222521067
1756,4/23/2010,0.47957619508131377
1757,4/22/2010,0.2821804693051759
1758,4/21/2010,-0.022872675643808012
1759,4/20/2010,0.5735290933312583
1760,4/19/2010,0.3118383869514913
1761,4/16/2010,0.034301910660643004
1762,4/15/2010,0.8054377603306999
1763,4/14/2010,0.5790480793991358
1764,4/13/2010,0.30549238643449095
1765,4/12/2010,0.39124081721872567
1766,4/9/2010,0.10252843601773211
1767,4/8/2010,-0.00579249293540207
1768,4/7/2010,0.06194702056908486
1769,4/6/2010,0.2358181471222722
1770,4/5/2010,0.32049361617301614
1771,4/1/2010,0.2734820488700755
1772,3/31/2010,0.5431230308381173
1773,3/30/2010,-0.05352704627684264
1774,3/29/2010,0.08278240464585537
1775,3/26/2010,-0.1526107670760401
1776,3/25/2010,0.3656756643591704
1777,3/24/2010,0.21516766220124653
1778,3/23/2010,0.4949060971124975
1779,3/22/2010,0.1257473784107307
1780,3/19/2010,0.34444561086611214
1781,3/18/2010,0.5196586341865427
1782,3/17/2010,-0.01148962475298179
1783,3/16/2010,0.078347387505255
1784,3/15/2010,0.14127154184605453
1785,3/12/2010,0.3732738562426162
1786,3/11/2010,0.39557536449861985
1787,3/10/2010,-0.14103328817921593
1788,3/9/2010,0.16888564554805355
1789,3/8/2010,-0.20768530803812188
1790,3/5/2010,0.14878918676588104
1791,3/4/2010,0.2847014400949286
1792,3/3/2010,-0.24370002566923707
1793,3/2/2010,0.21258282448241692
1794,3/1/2010,0.15541086003109114
